; Ender 3 Custom Start G-code
G92 E0 ; Reset Extruder
G28 ; Home all axes
G92 E0 ; Reset Extruder
G90 ; use absolute coordinates
M83 ; extruder relative mode
M104 S150 ; set temporary nozzle temp to prevent oozing during homing
M140 S60 ; set final bed temp
G4 S30 ; allow partial nozzle warmup
G1 Z50 F240
G1 X2.0 Y10 F3000
M104 S200 ; set final nozzle temp
M190 S60 ; wait for bed temp to stabilize
M109 S200 ; wait for nozzle temp to stabilize
G92 E0 ; reset extruder
G1 X50 Y-5 F2400 ; move to position for priming
G1 Z-1 ; drop below bed level
G1 X70 Y-5 E20 F300 ; purge in thin air
G1 X100 F3000 ; and get severed
G1 Z0.28 F300 ; raise so we don't gouge the bed
M82 ; Absolute positioning
G92 E0 ; reset extruder
